product_id,product (brand),type,length,depth,width,category,sub_category
P0692,Hair Gel Vertical Hold (Vi-john),Hair Care & Styling,3.5,4,11.5,Snacks & Branded Foods,Biscuits & Cookies
P0693,Hair Gel Cool Hold (Vi-john),Hair Care & Styling,6,33,10.5,Snacks & Branded Foods,Biscuits & Cookies
P0694,Hair Gel Regular Hold (Vi-john),Hair Care & Styling,11,16,16,Snacks & Branded Foods,Biscuits & Cookies
P0695,Subhmangal Semi Economy Box - FG00825 (Shalimar),Hair Care & Styling,2,10,20,Snacks & Branded Foods,Biscuits & Cookies
P0696,Microwave Popcorn - Butter (ACT II),"Agarbatti, Incense Sticks",4.6,10.3,4.8,Snacks & Branded Foods,Biscuits & Cookies
P0697,Sterilised Double Toned Flavored Milk - Strawberry (THIRUMALA),Chips & Corn Snacks,8,16,10,Snacks & Branded Foods,Biscuits & Cookies
P0698,Pineapple 100% Fruit Juice - No Added Sugar (Storia),"Flavoured, Soya Milk",11.1,11.1,11.1,Snacks & Branded Foods,Biscuits & Cookies
P0699,Green Mango 100% Fruit Juice - No Added Sugar (Storia),Juices,2,20,15,Snacks & Branded Foods,Biscuits & Cookies
P0700,Banana - Robusta (Fresho),Juices,40,100,50,Snacks & Branded Foods,Biscuits & Cookies
P0701,Masala 2 Minute Instant Noodles (MAGGI ),"Banana, Sapota & Papaya",4.5,18.5,8.5,Snacks & Branded Foods,Biscuits & Cookies
P0702,"Battery - Hyper, D, 1U, Hyper, Heavy Duty (Nippo)",Instant Noodles,4.5,7,7,Snacks & Branded Foods,Biscuits & Cookies
P0703,Brinjal - Bottle Shape (Fresho),Battery & Electrical,26,26,26,Gourmet & World Food,Cooking & Baking Needs
P0704,Sambhar Onion (Small Onion) (Fresho),"Beans, Brinjals & Okra",6,20,13,Beauty & Hygiene,Men's Grooming
P0705,Cabbage - Red (Fresho),"Potato, Onion & Tomato",4.6,23.3,8.6,Beauty & Hygiene,Men's Grooming
P0706,Coriander Leaves - Chopped (Fresho),Cabbage & Cauliflower,1,10,10,Beauty & Hygiene,Men's Grooming
P0707,Coccinia - Julienne (Fresho),Cut & Peeled Veggies,4.3,13.5,4.3,Beauty & Hygiene,Men's Grooming
P0708,Coccinia - Sliced (Fresho),Cut & Peeled Veggies,5,15,10,Cleaning & Household,Pooja Needs
P0709,Red Cabbage - Grated (Fresho),Cut & Peeled Veggies,6,21,11,Snacks & Branded Foods,Snacks & Namkeen
P0711,"Organic, Fennel /Saunf/Sompu Powder (bb Royal)",Fresh Salads & Sprouts,2.5,18,8,"Bakery, Cakes & Dairy",Dairy
P0712,Ready Mix - Chettinad Kara Kulambu (Annapoorna),Organic Masalas & Spices,3.7,4.5,16.7,Beverages,Fruit Juices & Drinks
P0713,Cheese Macaroni Pazzta (MAGGI ),Blended Masalas,5,16,7,Beverages,Fruit Juices & Drinks
P0714,"Organic, Fennel /Saunf/Sompu Powder (bb Royal)",Instant Pasta,15,15,8,Fruits & Vegetables,Fresh Fruits
P0715,"Hommade Tomato Puree -  Made From 100% Ripe Tomatoes, No Added Preservatives (Dabur)",Organic Masalas & Spices,7,13,7,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0716,Baby Corn - Peeled (Fresho),Tomato Ketchup & Sauces,12.7,6.5,21,"Kitchen, Garden & Pets",Appliances & Electricals
P0718,Coriander Leaves - Chopped (Fresho),Cut & Peeled Veggies,5,18,10,Fruits & Vegetables,Fresh Vegetables
P0719,Coccinia - Julienne (Fresho),Cut & Peeled Veggies,6,17,6,Fruits & Vegetables,Fresh Vegetables
P0720,Coccinia - Sliced (Fresho),Cut & Peeled Veggies,47.8,80,47.8,Fruits & Vegetables,Fresh Vegetables
P0721,Red Cabbage - Grated (Fresho),Cut & Peeled Veggies,1.5,25,12.5,Fruits & Vegetables,Fresh Vegetables
P0722,Green Salad (Fresho),Cut & Peeled Veggies,5,7,5,Fruits & Vegetables,Fresh Vegetables
P0724,Accel Detergent Cake (Ponvandu),Fresh Salads & Sprouts,6,24,10,Fruits & Vegetables,Fresh Vegetables
P0726,Cabbage - Red (Fresho),Cut & Peeled Veggies,1,15,10,Fruits & Vegetables,Fresh Vegetables
P0728,Toned Milk (Nandini),Powdered Spices,3,4,4,Fruits & Vegetables,Fresh Vegetables
P0729,Masala - Fish Curry (Aachi),Milk,19,23,20,"Foodgrains, Oil & Masala",Masalas & Spices
P0730,Masala - Fish Fry (Aachi),Blended Masalas,4.8,21.2,8.9,"Foodgrains, Oil & Masala",Masalas & Spices
P0731,Corn Twist - Pizza (Makino),Blended Masalas,8,18,8,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0732,Winkin' Cow Vanillicious Thick Milkshake (Britannia),"Healthy, Baked Snacks",4.5,18.2,4.5,"Foodgrains, Oil & Masala",Organic Staples
P0733,KitKat Chocolate Wafer Bar - 4 Fingers Pack (Nestle ),"Flavoured, Soya Milk",2,4,9,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0735,KitKat Chocolate Wafer Bar - 4 Fingers Pack (Nestle ),Chocolates,5,22.5,6.1,Fruits & Vegetables,Cuts & Sprouts
P0736,Organic Seeds - Black Mustard/Sasive (Organic Tattva),Chocolates,70,165,36,Fruits & Vegetables,Cuts & Sprouts
P0737,Organic Seeds - Brown Mustard/Sasive (Organic Tattva),Organic Masalas & Spices,2,25,9,Fruits & Vegetables,Cuts & Sprouts
P0738,Fevicol MR Angular Tip (Pidilite),Organic Masalas & Spices,3.5,8.5,3.5,Fruits & Vegetables,Cuts & Sprouts
P0739,Haldi Milk (mother dairy),"Scissor, Glue & Tape",8.5,9,8.5,Fruits & Vegetables,Cuts & Sprouts
P0740,Sterilised Double Toned Flavored Milk - Pista (THIRUMALA),"Flavoured, Soya Milk",1,20,10,Fruits & Vegetables,Cuts & Sprouts
P0741,Dark Fantasy - Choco Fills Biscuits - Cookies (Sunfeast),"Flavoured, Soya Milk",3.8,16.4,9.5,Cleaning & Household,Detergents & Dishwash
P0742,Coke Zero Soft Drink - No Sugar (Coca-Cola),Cream Biscuits & Wafers,6.4,7,6.4,Fruits & Vegetables,Exotic Fruits & Veggies
P0744,Bleaching Powder - Strong (Zermisol),Cold Drinks,2,7,7,Fruits & Vegetables,Exotic Fruits & Veggies
P0746,Haldi Chandan Soap (Jiva Ayurveda),Rice & Other Flours,1,1,1,"Foodgrains, Oil & Masala",Masalas & Spices
P0747,Pure Magic Deuce Vanilla Biscuits (Britannia),Bathing Bars & Soaps,23,23,33.3,"Bakery, Cakes & Dairy",Dairy
